================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:29:13" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:29:01" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:29:00" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:29:00" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name _ldap._tcp.Stellenbosch._sites.dc._msdcs.imqs.local. timed out after none of the configured DNS servers responded. Client PID 1352."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:52" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:52" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:49" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name _ldap._tcp.Stellenbosch._sites.dc._msdcs.imqs.local. timed out after none of the configured DNS servers responded. Client PID 1352."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:46" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:46" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:37" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:25" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:21" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name EURO02.azure-devices.net timed out after none of the configured DNS servers responded. Client PID 10864."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:15" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name wpad timed out after none of the configured DNS servers responded. Client PID 14560."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:14" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:14" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:13" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:28:05" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name api.curseforge.com timed out after none of the configured DNS servers responded. Client PID 16212."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:27:58" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name eu-mobile.events.data.microsoft.com timed out after none of the configured DNS servers responded. Client PID 17276."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:27:58" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:27:58" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:27:38" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:26:41" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:26:38" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:26:17" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:26:05" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:25:57" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name teams.events.data.microsoft.com timed out after none of the configured DNS servers responded. Client PID 1524."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:25:48" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name api.curseforge.com timed out after none of the configured DNS servers responded. Client PID 16212."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:25:47" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:25:47" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:24:17" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:22:17" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:21:32" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:21:17" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:21:02" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:50" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:41" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name _ldap._tcp.Stellenbosch._sites.dc._msdcs.imqs.local. timed out after none of the configured DNS servers responded. Client PID 1352."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:32" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name www.msftconnecttest.com timed out after none of the configured DNS servers responded. Client PID 2504."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:31" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:29" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
